Date,Region,Product,Units_Sold,Revenue
2025-01-01,North,Phone,120,[phone]-01-01,South,Laptop,75,[phone]-01-01,East,Tablet,90,[phone]-01-01,West,Phone,100,[phone]-01-02,North,Laptop,65,[phone]-01-02,South,Tablet,110,[phone]-01-02,East,Phone,150,[phone]-01-02,West,Laptop,80,[phone]-01-03,North,Tablet,95,[phone]-01-03,South,Phone,130,[phone]-01-03,East,Laptop,70,[phone]-01-03,West,Tablet,85,[phone]-01-04,North,Phone,140,[phone]-01-04,South,Laptop,60,[phone]-01-04,East,Tablet,100,[phone]-01-04,West,Phone,115,57500
